nct_id,atc_7,a,b,enrollment,first_received_date,conditions,n_arms_withdrawal,number_of_arms,index_condition,total_wd,nm_arms,checked
NCT02029495,L04AC12,placebo,brodalumab,478,06/01/2014,"Arthritis, Psoriatic, Psoriasis",Not reported to CTG,NA,Psoriatic arthropathy,3,NA,1
NCT01752634,L04AC10,placebo,secukinumab,397,23/10/2012,"Arthritis, Psoriatic, Psoriasis",6,4,Psoriatic arthropathy,24,1,1
NCT01989468,L04AC10,placebo,secukinumab,414,07/11/2013,"Arthritis, Psoriatic, Psoriasis",5,3,Psoriatic arthropathy,127,1,1
NCT02584855,L04AC_9,NA,ixekizumab,291,16/10/2015,"Arthritis, Psoriatic, Psoriasis",6,3,Psoriatic arthropathy,18,1,1
NCT01212770,L04AA32,placebo,apremilast,505,29/09/2010,"Arthritis, Psoriatic, Psoriasis",9,4,Psoriatic arthropathy,232,1,1
NCT01695239,L04AC_9,placebo,ixekizumab,417,25/09/2012,"Arthritis, Psoriatic, Psoriasis",14,4,Psoriatic arthropathy,36,1,1
NCT02349295,L04AC_9,placebo,ixekizumab,363,10/10/2014,"Arthritis, Psoriatic, Psoriasis",14,3,Psoriatic arthropathy,49,1,1
NCT01860976,L04AA24,placebo,abatacept,489,21/05/2013,"Arthritis, Psoriatic, Psoriasis",2,2,Psoriatic arthropathy,201,0,0
NCT01392326,L04AC10,placebo,secukinumab,606,07/07/2011,"Arthritis, Psoriatic, Psoriasis",3,3,Psoriatic arthropathy,130,0,0
NCT02376790,L01BA01,placebo,methotrexate,851,28/01/2015,"Arthritis, Psoriatic, Psoriasis",3,3,Psoriatic arthropathy,160,0,0
NCT01882439,L04AA29,placebo,tofacitinib,395,18/06/2013,"Arthritis, Psoriatic, Psoriasis",4,4,Psoriatic arthropathy,49,0,0
NCT01877668,L04AA29,placebo,tofacitinib,422,12/06/2013,"Arthritis, Psoriatic, Psoriasis",5,5,Psoriatic arthropathy,49,0,0
NCT02157935,R03BA02,NA,budesonide,2026,05/06/2014,"Lung Diseases, Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",104,0,0
NCT01313494,R03DX07,placebo,roflumilast,626,03/03/2011,"Pulmonary Disease, Chronic Obstructive",Not reported to CTG,NA,"Pulmonary Disease, Chronic Obstructive",117,NA,1
NCT01353235,C05AA04,standard care,prednisolone,317,10/05/2011,"Pulmonary Disease, Chronic Obstructive",Not reported to CTG,NA,"Pulmonary Disease, Chronic Obstructive",NA,NA,3
NCT01455129,R03BB04,placebo,tiotropium,841,21/09/2011,"Pulmonary Disease, Chronic Obstructive",Not reported to CTG,NA,"Pulmonary Disease, Chronic Obstructive",NA,NA,3
NCT01488019,R03AC13,placebo,formoterol,1071,29/11/2011,"Pulmonary Disease, Chronic Obstructive",Not reported to CTG,NA,"Pulmonary Disease, Chronic Obstructive",551,NA,1
NCT01911364,R03BB04,not a drug,tiotropium,3686,26/07/2013,"Pulmonary Disease, Chronic Obstructive",Not reported to CTG,NA,"Pulmonary Disease, Chronic Obstructive",NA,NA,3
NCT01917331,R03BB06,NA,glycopyrronium bromide,1368,05/08/2013,"Pulmonary Disease, Chronic Obstructive",Not reported to CTG,NA,"Pulmonary Disease, Chronic Obstructive",NA,NA,3
NCT01946620,R03AC13,not a drug,formoterol,1767,10/09/2013,"Pulmonary Disease, Chronic Obstructive",Not reported to CTG,NA,"Pulmonary Disease, Chronic Obstructive",NA,NA,2
NCT02172287,R03BB04,NA,tiotropium,623,20/06/2014,"Pulmonary Disease, Chronic Obstructive",Not reported to CTG,NA,"Pulmonary Disease, Chronic Obstructive",NA,NA,2
NCT02173691,R03BB04,NA,tiotropium,584,20/06/2014,"Pulmonary Disease, Chronic Obstructive",Not reported to CTG,NA,"Pulmonary Disease, Chronic Obstructive",NA,NA,2
NCT02173782,R03AC04,placebo,fenoterol,892,24/06/2014,"Pulmonary Disease, Chronic Obstructive",Not reported to CTG,NA,"Pulmonary Disease, Chronic Obstructive",NA,NA,2
NCT02177253,R03AC02,placebo,salbutamol,1118,20/06/2014,"Pulmonary Disease, Chronic Obstructive",Not reported to CTG,NA,"Pulmonary Disease, Chronic Obstructive",NA,NA,2
NCT02177344,R03BB01,placebo,ipratropium,646,24/06/2014,"Pulmonary Disease, Chronic Obstructive",Not reported to CTG,NA,"Pulmonary Disease, Chronic Obstructive",NA,NA,2
NCT02194205,R03AC02,placebo,salbutamol,360,17/07/2014,"Pulmonary Disease, Chronic Obstructive",Not reported to CTG,NA,"Pulmonary Disease, Chronic Obstructive",NA,NA,2
NCT02467452,R03AC_2,beclomethasone,vilanterol,1479,20/05/2015,"Pulmonary Disease, Chronic Obstructive",Not reported to CTG,NA,"Pulmonary Disease, Chronic Obstructive",NA,NA,2
NCT02579850,R03BB06,NA,glycopyrronium bromide,1532,12/05/2015,"Pulmonary Disease, Chronic Obstructive",Not reported to CTG,NA,"Pulmonary Disease, Chronic Obstructive",NA,NA,3
NCT01323621,R03AC_2,salmeterol,vilanterol,512,17/03/2011,"Pulmonary Disease, Chronic Obstructive",3,2,"Pulmonary Disease, Chronic Obstructive",35,1,1
NCT01323634,R03AC_2,salmeterol,vilanterol,519,17/03/2011,"Pulmonary Disease, Chronic Obstructive",3,2,"Pulmonary Disease, Chronic Obstructive",47,1,1
NCT01342913,R03AC_2,salmeterol,vilanterol,528,14/04/2011,"Pulmonary Disease, Chronic Obstructive",3,2,"Pulmonary Disease, Chronic Obstructive",39,1,1
NCT01706328,R03AC_2,salmeterol,vilanterol,828,11/10/2012,"Pulmonary Disease, Chronic Obstructive",3,2,"Pulmonary Disease, Chronic Obstructive",91,1,1
NCT01772147,R03BB07,fluticasone,umeclidinium,608,17/01/2013,"Pulmonary Disease, Chronic Obstructive",3,2,"Pulmonary Disease, Chronic Obstructive",74,1,1
NCT02105974,R03BA05,NA,fluticasone,1621,03/04/2014,"Pulmonary Disease, Chronic Obstructive",3,2,"Pulmonary Disease, Chronic Obstructive",100,1,1
NCT01336608,R03AC_2,placebo,vilanterol,446,31/03/2011,"Pulmonary Disease, Chronic Obstructive",4,3,"Pulmonary Disease, Chronic Obstructive",98,1,1
NCT02105948,L04AC06,placebo,mepolizumab,837,03/04/2014,"Pulmonary Disease, Chronic Obstructive",4,2,"Pulmonary Disease, Chronic Obstructive",102,1,1
NCT01376245,R03AC_2,placebo,vilanterol,643,09/06/2011,"Pulmonary Disease, Chronic Obstructive",5,2,"Pulmonary Disease, Chronic Obstructive",106,1,1
NCT01053988,R03AC_2,NA,vilanterol,1030,14/01/2010,"Pulmonary Disease, Chronic Obstructive",6,5,"Pulmonary Disease, Chronic Obstructive",307,1,1
NCT01054885,R03AC_2,NA,vilanterol,1226,14/01/2010,"Pulmonary Disease, Chronic Obstructive",7,6,"Pulmonary Disease, Chronic Obstructive",300,1,1
NCT01985334,R03AC18,NA,indacaterol,4351,04/11/2013,"Pulmonary Disease, Chronic Obstructive",8,4,"Pulmonary Disease, Chronic Obstructive",743,1,1
NCT01061671,C10AA01,placebo,simvastatin,885,02/02/2010,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",102,0,0
NCT01068600,R03AC18,placebo,indacaterol,318,12/02/2010,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",28,0,0
NCT01069289,R03BA02,NA,budesonide,1293,11/02/2010,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",98,0,0
NCT01070784,R03AC13,not a drug,formoterol,328,11/02/2010,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",38,0,0
NCT01072448,R03AC18,placebo,indacaterol,323,19/02/2010,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",49,0,0
NCT01110200,R03BA05,NA,fluticasone,639,22/04/2010,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",227,0,0
NCT01120717,R03AC18,placebo,indacaterol,339,05/05/2010,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",56,0,0
NCT01315249,R03BA05,NA,fluticasone,523,11/03/2011,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",91,0,0
NCT01329029,R03DX07,placebo,roflumilast,1945,30/03/2011,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",461,0,0
NCT01397890,R03AC13,NA,formoterol,793,27/06/2011,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",54,0,0
NCT01415518,R03AC13,NA,formoterol,581,08/08/2011,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",47,0,0
NCT01437540,R03BB05,NA,aclidinium bromide,590,19/09/2011,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",192,0,0
NCT01443845,R03DX07,placebo,roflumilast,2354,28/09/2011,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",591,0,0
NCT01555138,R03AC18,salmeterol,indacaterol,581,13/03/2012,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",85,0,0
NCT01566604,R03BB06,placebo,glycopyrronium bromide,460,27/03/2012,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",35,0,0
NCT01574651,R03BB04,NA,tiotropium,934,06/04/2012,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",113,0,0
NCT01604278,R03BB06,placebo,glycopyrronium bromide,449,21/05/2012,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",27,0,0
NCT01613326,R03BB04,glycopyrronium bromide,tiotropium,657,17/02/2012,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",27,0,0
NCT01627327,R03BB04,fluticasone,tiotropium,623,21/06/2012,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",58,0,0
NCT01694771,R03AC19,placebo,olodaterol,1134,25/09/2012,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",80,0,0
NCT01696058,R03AC19,placebo,olodaterol,1137,26/09/2012,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",74,0,0
NCT01697696,R03BB06,R03AC Selective beta-2-adrenoreceptor agonists,glycopyrronium bromide,511,28/09/2012,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",94,0,0
NCT01709864,R03BB06,placebo,glycopyrronium bromide,440,16/10/2012,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",18,0,0
NCT01709903,R03BA05,NA,fluticasone,744,16/10/2012,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",68,0,0
NCT01715298,R03BB06,placebo,glycopyrronium bromide,432,24/10/2012,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",18,0,0
NCT01777334,R03BB04,umeclidinium,tiotropium,905,24/01/2013,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",116,0,0
NCT01782326,R03AC18,glycopyrronium bromide,indacaterol,3362,30/01/2013,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",598,0,0
NCT01817764,R03AC_2,salmeterol,vilanterol,707,21/03/2013,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",72,0,0
NCT01822899,R03AC_2,salmeterol,vilanterol,717,28/03/2013,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",42,0,0
NCT01879410,R03AC_2,salmeterol,vilanterol,700,13/06/2013,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",62,0,0
NCT01899742,R03BB04,umeclidinium,tiotropium,497,11/07/2013,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",33,0,0
NCT01908140,R03BB05,salmeterol,aclidinium bromide,933,23/07/2013,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",145,0,0
NCT01966107,R03BB05,placebo,aclidinium bromide,3635,16/10/2013,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",1683,0,0
NCT02152605,R03AC_2,umeclidinium,vilanterol,498,29/05/2014,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",37,0,0
NCT02207829,R03BB04,umeclidinium,tiotropium,1017,31/07/2014,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",76,0,0
NCT02236611,R03BB07,glycopyrronium bromide,umeclidinium,1036,08/09/2014,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",60,0,0
NCT02257385,R03AC_2,tiotropium,vilanterol,967,02/10/2014,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",44,0,0
NCT02276222,R03BB04,glycopyrronium bromide,tiotropium,1087,14/10/2014,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",249,0,0
NCT02296138,R03AC19,NA,olodaterol,7903,19/11/2014,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",1161,0,0
NCT02345161,R03AC_2,umeclidinium,vilanterol,1811,19/01/2015,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",102,0,0
NCT02375724,R03BB05,placebo,aclidinium bromide,300,26/02/2015,"Pulmonary Disease, Chronic Obstructive",2,2,"Pulmonary Disease, Chronic Obstructive",12,0,0
NCT01045161,R03BB05,placebo,aclidinium bromide,544,07/01/2010,"Pulmonary Disease, Chronic Obstructive",3,3,"Pulmonary Disease, Chronic Obstructive",90,0,0
NCT01120691,R03AC18,NA,indacaterol,2224,05/05/2010,"Pulmonary Disease, Chronic Obstructive",3,3,"Pulmonary Disease, Chronic Obstructive",557,0,0
NCT01316887,R03AC_2,NA,vilanterol,563,15/03/2011,"Pulmonary Disease, Chronic Obstructive",3,3,"Pulmonary Disease, Chronic Obstructive",220,0,0
NCT01462929,R03BB05,placebo,aclidinium bromide,414,28/10/2011,"Pulmonary Disease, Chronic Obstructive",3,3,"Pulmonary Disease, Chronic Obstructive",14,0,0
NCT01513460,R03BB04,NA,tiotropium,773,16/01/2012,"Pulmonary Disease, Chronic Obstructive",3,3,"Pulmonary Disease, Chronic Obstructive",117,0,0
NCT01525615,R03BB04,placebo,tiotropium,404,01/02/2012,"Pulmonary Disease, Chronic Obstructive",3,3,"Pulmonary Disease, Chronic Obstructive",27,0,0
NCT01610037,R03BB04,placebo,tiotropium,1215,30/05/2012,"Pulmonary Disease, Chronic Obstructive",3,3,"Pulmonary Disease, Chronic Obstructive",79,0,0
NCT01636713,R03AC_2,umeclidinium,vilanterol,581,05/07/2012,"Pulmonary Disease, Chronic Obstructive",3,3,"Pulmonary Disease, Chronic Obstructive",83,0,0
NCT01682863,R03BB06,placebo,glycopyrronium bromide,614,07/09/2012,"Pulmonary Disease, Chronic Obstructive",3,3,"Pulmonary Disease, Chronic Obstructive",68,0,0
NCT01772134,R03BB07,placebo,umeclidinium,617,17/01/2013,"Pulmonary Disease, Chronic Obstructive",3,3,"Pulmonary Disease, Chronic Obstructive",65,0,0
NCT01957163,R03BB07,placebo,umeclidinium,619,04/10/2013,"Pulmonary Disease, Chronic Obstructive",3,3,"Pulmonary Disease, Chronic Obstructive",44,0,0
NCT02105961,L04AC06,placebo,mepolizumab,674,03/04/2014,"Pulmonary Disease, Chronic Obstructive",3,3,"Pulmonary Disease, Chronic Obstructive",88,0,0
NCT02119286,R03BB07,placebo,umeclidinium,620,17/04/2014,"Pulmonary Disease, Chronic Obstructive",3,3,"Pulmonary Disease, Chronic Obstructive",44,0,0
NCT02138916,L04AC_5,placebo,benralizumab,1656,26/03/2014,"Pulmonary Disease, Chronic Obstructive",3,3,"Pulmonary Disease, Chronic Obstructive",176,0,0
NCT02164513,R03BB07,NA,umeclidinium,10359,12/06/2014,"Pulmonary Disease, Chronic Obstructive",3,3,"Pulmonary Disease, Chronic Obstructive",1268,0,0
NCT02347774,R03BB06,placebo,glycopyrronium bromide,641,21/01/2015,"Pulmonary Disease, Chronic Obstructive",3,3,"Pulmonary Disease, Chronic Obstructive",91,0,0
NCT01313637,R03AC_2,NA,vilanterol,1493,10/03/2011,"Pulmonary Disease, Chronic Obstructive",4,4,"Pulmonary Disease, Chronic Obstructive",371,0,0
NCT01313676,R03AC_2,NA,vilanterol,16568,03/02/2011,"Pulmonary Disease, Chronic Obstructive",4,4,"Pulmonary Disease, Chronic Obstructive",4445,0,0
NCT01316900,R03AC_2,NA,vilanterol,846,15/03/2011,"Pulmonary Disease, Chronic Obstructive",4,4,"Pulmonary Disease, Chronic Obstructive",147,0,0
NCT01316913,R03AC_2,NA,vilanterol,872,15/03/2011,"Pulmonary Disease, Chronic Obstructive",4,4,"Pulmonary Disease, Chronic Obstructive",199,0,0
NCT01712516,R03AC18,NA,indacaterol,1001,19/10/2012,"Pulmonary Disease, Chronic Obstructive",4,4,"Pulmonary Disease, Chronic Obstructive",35,0,0
NCT01727141,R03AC18,NA,indacaterol,1042,12/11/2012,"Pulmonary Disease, Chronic Obstructive",4,4,"Pulmonary Disease, Chronic Obstructive",32,0,0
NCT01854658,R03BB06,not a drug,glycopyrronium bromide,1615,13/05/2013,"Pulmonary Disease, Chronic Obstructive",4,4,"Pulmonary Disease, Chronic Obstructive",307,0,0
NCT01964352,R03AC19,NA,olodaterol,813,14/10/2013,"Pulmonary Disease, Chronic Obstructive",4,4,"Pulmonary Disease, Chronic Obstructive",51,0,0
NCT01970878,R03BB04,not a drug,tiotropium,892,18/10/2013,"Pulmonary Disease, Chronic Obstructive",4,4,"Pulmonary Disease, Chronic Obstructive",114,0,0
NCT02006732,R03AC19,NA,olodaterol,809,14/10/2013,"Pulmonary Disease, Chronic Obstructive",4,4,"Pulmonary Disease, Chronic Obstructive",45,0,0
NCT02085161,R03AC19,NA,olodaterol,304,07/03/2014,"Pulmonary Disease, Chronic Obstructive",4,4,"Pulmonary Disease, Chronic Obstructive",37,0,0
NCT02155660,L04AC_5,placebo,benralizumab,2255,20/05/2014,"Pulmonary Disease, Chronic Obstructive",4,4,"Pulmonary Disease, Chronic Obstructive",252,0,0
NCT02343458,R03BB06,not a drug,glycopyrronium bromide,1759,06/01/2015,"Pulmonary Disease, Chronic Obstructive",4,4,"Pulmonary Disease, Chronic Obstructive",228,0,0
NCT02796677,R03BB05,NA,aclidinium bromide,1595,31/05/2016,"Pulmonary Disease, Chronic Obstructive",4,4,"Pulmonary Disease, Chronic Obstructive",238,0,0
NCT01202188,R03BB04,placebo,tiotropium,2144,13/09/2010,"Pulmonary Disease, Chronic Obstructive",5,5,"Pulmonary Disease, Chronic Obstructive",234,0,0
NCT01431274,R03AC19,NA,olodaterol,2624,08/09/2011,"Pulmonary Disease, Chronic Obstructive",5,5,"Pulmonary Disease, Chronic Obstructive",362,0,0
NCT01431287,R03AC19,NA,olodaterol,2539,08/09/2011,"Pulmonary Disease, Chronic Obstructive",5,5,"Pulmonary Disease, Chronic Obstructive",433,0,0
NCT01437397,R03BB05,NA,aclidinium bromide,1692,19/09/2011,"Pulmonary Disease, Chronic Obstructive",5,5,"Pulmonary Disease, Chronic Obstructive",370,0,0
NCT01462942,R03BB05,NA,aclidinium bromide,2443,26/10/2011,"Pulmonary Disease, Chronic Obstructive",5,5,"Pulmonary Disease, Chronic Obstructive",203,0,0
NCT01572792,R03BB05,NA,aclidinium bromide,921,04/04/2012,"Pulmonary Disease, Chronic Obstructive",5,5,"Pulmonary Disease, Chronic Obstructive",370,0,0
NCT01854645,R03BB04,not a drug,tiotropium,2103,13/05/2013,"Pulmonary Disease, Chronic Obstructive",5,5,"Pulmonary Disease, Chronic Obstructive",408,0,0
NCT01089127,R03AC18,NA,indacaterol,552,17/03/2010,"Pulmonary Disease, Chronic Obstructive",6,6,"Pulmonary Disease, Chronic Obstructive",21,0,0
NCT01335464,L01XE31,placebo,nintedanib,515,13/04/2011,Idiopathic Interstitial Pneumonias,2,2,Pulmonary fibrosis,81,0,0
NCT01335477,L01XE31,placebo,nintedanib,551,13/04/2011,Idiopathic Interstitial Pneumonias,2,2,Pulmonary fibrosis,100,0,0
NCT01366209,L04AX05,placebo,pirfenidone,555,02/06/2011,Idiopathic Interstitial Pneumonias,2,2,Pulmonary fibrosis,71,0,0
NCT02788474,L01XE31,placebo,nintedanib,347,27/05/2016,Idiopathic Interstitial Pneumonias,2,2,Pulmonary fibrosis,14,0,0
NCT01668667,N03AX12,placebo,gabapentin,501,14/06/2012,Restless Legs Syndrome,4,4,Restless legs syndrome,111,0,0
NCT01969708,L01XC07,aflibercept,bevacizumab,362,22/10/2013,Retinal Vein Occlusion,Not reported to CTG,NA,Retinal vein occlusion,14,NA,1
NCT01548001,L04AX_4,NA,iguratimod,910,05/03/2012,"Arthritis, Rheumatoid",Not reported to CTG,NA,Rheumatoid arthritis,NA,NA,2
NCT01758198,L04AA24,placebo,abatacept,405,19/12/2012,"Arthritis, Rheumatoid",Not reported to CTG,NA,Rheumatoid arthritis,NA,NA,2
NCT02000336,C05AA04,placebo,prednisolone,386,19/11/2013,"Arthritis, Rheumatoid",Not reported to CTG,NA,Rheumatoid arthritis,NA,NA,3
NCT02551575,L01BA01,NA,methotrexate,468,26/08/2015,"Arthritis, Rheumatoid",Not reported to CTG,NA,Rheumatoid arthritis,NA,NA,3
NCT02746380,L04AB04,not a drug,adalimumab,380,05/04/2016,"Arthritis, Rheumatoid",Not reported to CTG,NA,Rheumatoid arthritis,NA,NA,2
NCT01500278,L04AB05,NA,certolizumab pegol,915,22/12/2011,"Arthritis, Rheumatoid",2,4,Rheumatoid arthritis,61,1,1
NCT02706951,L04AA_4,methotrexate,upadacitinib tartrate,648,18/02/2016,"Arthritis, Rheumatoid",3,4,Rheumatoid arthritis,40,1,1
NCT01606761,L04AC_c,placebo,sirukumab,878,24/05/2012,"Arthritis, Rheumatoid",5,3,Rheumatoid arthritis,144,1,1
NCT01578850,L04AB01,placebo,etanercept,343,12/04/2012,"Arthritis, Rheumatoid",3,2,Rheumatoid arthritis,27,1,1
NCT02675426,L04AA_4,placebo,upadacitinib tartrate,600,11/12/2015,"Arthritis, Rheumatoid",3,4,Rheumatoid arthritis,39,1,1
NCT01232569,L04AC07,placebo,tocilizumab,656,01/11/2010,"Arthritis, Rheumatoid",4,2,Rheumatoid arthritis,37,1,1
NCT01521923,L04AB05,placebo,certolizumab pegol,359,19/01/2012,"Arthritis, Rheumatoid",4,3,Rheumatoid arthritis,44,1,1
NCT01855789,L01BA01,placebo,methotrexate,718,14/05/2013,"Arthritis, Rheumatoid",4,3,Rheumatoid arthritis,207,1,1
NCT02305849,L04AA_2,placebo,peficitinib,519,01/12/2014,"Arthritis, Rheumatoid",4,3,Rheumatoid arthritis,92,1,1
NCT01208181,M01AH05,NA,etoricoxib,1404,22/09/2010,"Arthritis, Rheumatoid",5,4,Rheumatoid arthritis,190,1,1
NCT01604343,L04AC_c,placebo,sirukumab,1113,21/05/2012,"Arthritis, Rheumatoid",5,3,Rheumatoid arthritis,174,1,1
NCT02308163,L04AA_2,placebo,peficitinib,509,02/12/2014,"Arthritis, Rheumatoid",5,4,Rheumatoid arthritis,110,1,1
NCT02937701,L04AB02,not a drug,infliximab,558,30/08/2016,"Arthritis, Rheumatoid",5,2,Rheumatoid arthritis,123,1,1
NCT01721057,L04AA37,placebo,baricitinib,684,01/11/2012,"Arthritis, Rheumatoid",7,3,Rheumatoid arthritis,70,1,1
NCT02504268,L04AA24,NA,abatacept,994,20/07/2015,"Arthritis, Rheumatoid",9,4,Rheumatoid arthritis,172,1,1
NCT01119859,L04AC07,adalimumab,tocilizumab,326,01/04/2010,"Arthritis, Rheumatoid",2,2,Rheumatoid arthritis,54,0,0
NCT01331837,L04AC07,etanercept,tocilizumab,3080,07/04/2011,"Arthritis, Rheumatoid",2,2,Rheumatoid arthritis,123,0,0
NCT01451203,L04AB05,placebo,certolizumab pegol,319,25/09/2011,"Arthritis, Rheumatoid",2,2,Rheumatoid arthritis,135,0,0
NCT01519791,L04AB05,placebo,certolizumab pegol,880,19/01/2012,"Arthritis, Rheumatoid",2,2,Rheumatoid arthritis,520,0,0
NCT01970475,L04AB04,not a drug,adalimumab,526,23/10/2013,"Arthritis, Rheumatoid",2,2,Rheumatoid arthritis,32,0,0
NCT02151851,L04AB05,placebo,certolizumab pegol,431,28/05/2014,"Arthritis, Rheumatoid",2,2,Rheumatoid arthritis,206,0,0
NCT01142726,L04AA24,placebo,abatacept,511,03/06/2010,"Arthritis, Rheumatoid",3,3,Rheumatoid arthritis,61,0,0
NCT01197521,L01XX_1,NA,fostamatinib,923,08/09/2010,"Arthritis, Rheumatoid",3,3,Rheumatoid arthritis,359,0,0
NCT01197534,L01XX_1,NA,fostamatinib,913,08/09/2010,"Arthritis, Rheumatoid",3,3,Rheumatoid arthritis,437,0,0
NCT01197755,L01XX_1,placebo,fostamatinib,323,08/09/2010,"Arthritis, Rheumatoid",3,3,Rheumatoid arthritis,135,0,0
NCT01377012,L04AC10,placebo,secukinumab,637,17/06/2011,"Arthritis, Rheumatoid",3,3,Rheumatoid arthritis,400,0,0
NCT01710358,L04AA37,placebo,baricitinib,1307,17/10/2012,"Arthritis, Rheumatoid",3,3,Rheumatoid arthritis,103,0,0
NCT01711359,L04AA37,NA,baricitinib,588,18/10/2012,"Arthritis, Rheumatoid",3,3,Rheumatoid arthritis,118,0,0
NCT01721044,L04AA37,placebo,baricitinib,525,01/11/2012,"Arthritis, Rheumatoid",3,3,Rheumatoid arthritis,68,0,0
NCT02019472,L04AC_c,adalimumab,sirukumab,559,18/12/2013,"Arthritis, Rheumatoid",3,3,Rheumatoid arthritis,131,0,0
NCT02629159,L04AA_4,adalimumab,upadacitinib tartrate,1500,10/12/2015,"Arthritis, Rheumatoid",3,3,Rheumatoid arthritis,146,0,0
NCT01350804,L04AA24,NA,abatacept,551,09/05/2011,"Arthritis, Rheumatoid",4,4,Rheumatoid arthritis,161,0,0
NCT02706847,L04AA_4,placebo,upadacitinib tartrate,450,18/02/2016,"Arthritis, Rheumatoid",4,4,Rheumatoid arthritis,42,0,0
NCT01764997,L04AB04,etanercept,adalimumab,776,08/01/2013,"Arthritis, Rheumatoid",5,5,Rheumatoid arthritis,37,0,0
NCT01395745,L04AA_1,placebo,blisibimod,442,14/07/2011,"Lupus Erythematosus, Systemic",Not reported to CTG,NA,Systemic Lupus Erythematosus,NA,NA,3
NCT01484496,L04AA26,placebo,belimumab,839,28/11/2011,"Lupus Erythematosus, Systemic",4,2,Systemic Lupus Erythematosus,159,1,1
NCT01345253,L04AA26,placebo,belimumab,709,28/04/2011,"Lupus Erythematosus, Systemic",2,2,Systemic Lupus Erythematosus,135,0,0
NCT02446912,L04AX_2,placebo,anifrolumab,460,14/05/2015,"Lupus Erythematosus, Systemic",3,3,Systemic Lupus Erythematosus,88,0,0
NCT01714817,L04AA24,placebo,abatacept,695,24/10/2012,Lupus Nephritis,2,2,Systemic Lupus Erythematosus,90,0,0
